744,Thea,Halfling,Female,,FALSE,TRUE,FALSE,FALSE,
745,Trym,Halfling,Female,,FALSE,TRUE,FALSE,FALSE,
746,Tyna,Halfling,Female,,FALSE,TRUE,FALSE,FALSE,
747,Vani,Halfling,Female,,FALSE,TRUE,FALSE,FALSE,
748,Verna,Halfling,Female,,FALSE,TRUE,FALSE,FALSE,
749,Wella,Halfling,Female,,FALSE,TRUE,FALSE,FALSE,
750,Willow,Halfling,Female,,FALSE,TRUE,FALSE,FALSE,
751,Appleblossom,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
752,Bigheart,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
753,Brightmoon,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
754,Brushgather,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
755,Cherrycheeks,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
756,Copperkettle,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
757,Deephollow,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
758,Elderberry,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
759,Fastfoot,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
760,Fatrabbit,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
761,Glenfellow,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
762,Goldfound,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
763,Goodbarrel,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
764,Goodearth,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
765,Greenbottle,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
766,Greenleaf,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
767,High-hill,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
768,Hilltopple,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
769,Hogcollar,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
770,Honeypot,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
771,Jamjar,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
772,Kettlewhistle,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
773,Leagallow,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
774,Littlefoot,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
775,Nimblefingers,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
776,Porridgepot,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
777,Quickstep,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
778,Reedfellow,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
779,Shadowquick,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
780,Silvereyes,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
781,Smoothhands,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
782,Stonebridge,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
783,Stoutbridge,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
784,Stoutman,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
785,Strongbones,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
786,Sunmeadow,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
787,Swiftwhistle,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
788,Tallfellow,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
789,Tealeaf,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
790,Tenpenny,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
791,Thistletop,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
792,Thorngage,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
793,Tosscobble,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
794,Underbough,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
795,Underfoot,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
796,Warmwater,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
797,Whispermouse,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
798,Wildcloak,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
799,Wildheart,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
800,Wiseacre,Halfling,any,,FALSE,FALSE,FALSE,TRUE,
801,Argran,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
802,Braak,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
803,Brug,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
804,Cagak,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
805,Dench,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
806,Dorn,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
807,Dren,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
808,Druuk,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
809,Feng,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
810,Gell,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
811,Gnarsh,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
812,Grumbar,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
813,Gubrash,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
814,Hagren,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
815,Henk,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
816,Hogar,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
817,Holg,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
818,Imsh,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
819,Karash,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
820,Karg,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
821,Keth,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
822,Korag,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
823,Krusk,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
824,Lubash,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
825,Megged,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
826,Mhurren,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
827,Mord,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
828,Morg,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
829,Nil,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
830,Nybarg,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
831,Odorr,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
832,Ohr,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
833,Rendar,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
834,Resh,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
835,Ront,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
836,Rrath,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
837,Sark,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
838,Scrag,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
839,Sheggen,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
840,Shump,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
841,Tanglar,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
842,Tarak,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
843,Thar,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
844,Thokk,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
845,Trag,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
846,Ugarth,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
847,Varg,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
848,Vilberg,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
849,Yurk,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
850,Zeg,Half-Orc,Male,,FALSE,TRUE,FALSE,FALSE,
851,Arha,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
852,Baggi,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
853,Bendoo,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
854,Bilga,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
855,Brakka,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
856,Creega,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
857,Drenna,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
858,Ekk,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
859,Emen,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
860,Engong,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
861,Fistula,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
862,Gaaki,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
863,Gorga,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
864,Grai,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
865,Greeba,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
866,Grigi,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
867,Gynk,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
868,Hrathy,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
869,Huru,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
870,Ilga,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
871,Kabbarg,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
872,Kansif,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
873,Lagazi,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
874,Lezre,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
875,Murgen,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
876,Murook,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
877,Myev,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
878,Nagrette,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
879,Neega,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
880,Nella,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
881,Nogu,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
882,Oolah,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
883,Ootah,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
884,Ovak,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
885,Ownka,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
886,Puyet,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
887,Reeza,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
888,Shautha,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
889,Silgre,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
890,Sutha,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
891,Tagga,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
892,Tawar,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
893,Tomph,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
894,Ubada,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
895,Vanchu,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
896,Vola,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
897,Volen,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
898,Vorka,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
899,Yevelda,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
900,Zagga,Half-Orc,Female,,FALSE,TRUE,FALSE,FALSE,
901,Abad,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
902,Ahrim,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
903,Akmen,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
904,Amnon,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
905,Andram,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
906,Astar,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
907,Balam,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
908,Barakas,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
909,Bathin,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
910,Caim,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
911,Chem,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
912,Cimer,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
913,Cressel,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
914,Damakos,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
915,Ekemon,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
916,Euron,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
917,Fenriz,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
918,Forcas,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
919,Habor,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
920,Iados,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
921,Kairon,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
922,Leucis,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
923,Mamnen,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
924,Mantus,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
925,Marbas,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
926,Melech,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
927,Merihim,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
928,Modean,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
929,Mordai,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
930,Mormo,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
931,Morthos,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
932,Nicor,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
933,Nirgel,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
934,Oriax,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
935,Paymon,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
936,Pelaios,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
937,Purson,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
938,Qemuel,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
939,Raam,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
940,Rimmon,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
941,Sammal,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
942,Skamos,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
943,Tethren,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
944,Thamuz,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
945,Therai,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
946,Valafar,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
947,Vassago,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
948,Xappan,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
949,Zepar,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
950,Zephan,Tiefling,Male,,FALSE,TRUE,FALSE,FALSE,
951,Akta,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
952,Anakis,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
953,Armara,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
954,Astaro,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
955,Aym,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
956,Azza,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
957,Beleth,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
958,Bryseis,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
959,Bune,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
960,Criella,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
961,Damaia,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
962,Decarabia,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
963,Ea,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
964,Gadreel,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
965,Gomory,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
966,Hecat,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
967,Ishte,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
968,Jezebeth,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
969,Kali,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
970,Kallista,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
971,Kasdeya,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
972,Lerissa,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
973,Lilith,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
974,Makaria,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
975,Manea,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
976,Markosian,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
977,Mastema,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
978,Naamah,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
979,Nemeia,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
980,Nija,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
981,Orianna,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
982,Osah,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
983,Phelaia,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
984,Prosperine,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
985,Purah,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
986,Pyra,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
987,Rieta,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
988,Ronobe,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
989,Ronwe,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
990,Seddit,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
991,Seere,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
992,Sekhmet,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
993,Semyaza,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
994,Shava,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
995,Shax,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
996,Sorath,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
997,Uzza,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
998,Vapula,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
999,Vepar,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
1000,Verin,Tiefling,Female,,FALSE,TRUE,FALSE,FALSE,
1001,Ambition,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1002,Art,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1003,Carrion,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1004,Chant,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1005,Creed,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1006,Death,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1007,Debauchery,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1008,Despair,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1009,Doom,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1010,Doubt,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1011,Dread,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1012,Ecstasy,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1013,Ennui,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1014,Entropy,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1015,Excellence,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1016,Fear,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1017,Glory,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1018,Gluttony,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1019,Grief,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1020,Hate,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1021,Hope,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1022,Horror,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1023,Ideal,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1024,Ignominy,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1025,Laughter,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1026,Love,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1027,Lust,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1028,Mayhem,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1029,Mockery,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1030,Murder,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1031,Muse,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1032,Music,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1033,Mystery,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1034,Nowhere,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1035,Open,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1036,Pain,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1037,Passion,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1038,Poetry,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1039,Quest,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1040,Random,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1041,Reverence,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1042,Revulsion,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1043,Sorrow,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1044,Temerity,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1045,Torment,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1046,Tragedy,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1047,Vice,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1048,Virtue,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1049,Weary,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1050,Wit,Tiefling,any,,FALSE,TRUE,FALSE,FALSE,
1051,Aseir,Human,Male,Calishite,FALSE,TRUE,FALSE,FALSE,
1052,Bardeid,Human,Male,Calishite,FALSE,TRUE,FALSE,FALSE,
1053,Haseid,Human,Male,Calishite,FALSE,TRUE,FALSE,FALSE,
1054,Khemed,Human,Male,Calishite,FALSE,TRUE,FALSE,FALSE,
1055,Mehmen,Human,Male,Calishite,FALSE,TRUE,FALSE,FALSE,
1056,Suediman,Human,Male,Calishite,FALSE,TRUE,FALSE,FALSE,
1057,Zasheir,Human,Male,Calishite,FALSE,TRUE,FALSE,FALSE,
1058,Atala,Human,Female,Calishite,FALSE,TRUE,FALSE,FALSE,
1059,Ceidil,Human,Female,Calishite,FALSE,TRUE,FALSE,FALSE,
1060,Hama,Human,Female,Calishite,FALSE,TRUE,FALSE,FALSE,
1061,Jasmal,Human,Female,Calishite,FALSE,TRUE,FALSE,FALSE,
1062,Meilil,Human,Female,Calishite,FALSE,TRUE,FALSE,FALSE,
1063,Siepora,Human,Female,Calishite,FALSE,TRUE,FALSE,FALSE,
1064,Yasheira,Human,Female,Calishite,FALSE,TRUE,FALSE,FALSE,
1065,Zasheida,Human,Female,Calishite,FALSE,TRUE,FALSE,FALSE,
1066,Basha,Human,any,Calishite,FALSE,FALSE,FALSE,TRUE,
1067,Dumein,Human,any,Calishite,FALSE,FALSE,FALSE,TRUE,
1068,Jassan,Human,any,Calishite,FALSE,FALSE,FALSE,TRUE,
1069,Khalid,Human,any,Calishite,FALSE,FALSE,FALSE,TRUE,
1070,Mostana,Human,any,Calishite,FALSE,FALSE,FALSE,TRUE,
1071,Pashar,Human,any,Calishite,FALSE,FALSE,FALSE,TRUE,
1072,Rein,Human,any,Calishite,FALSE,FALSE,FALSE,TRUE,
1073,Darvin,Human,Male,Chondathan,FALSE,TRUE,FALSE,FALSE,
1074,Dorn,Human,Male,Chondathan,FALSE,TRUE,FALSE,FALSE,
1075,Evendur,Human,Male,Chondathan,FALSE,TRUE,FALSE,FALSE,
1076,Gorstag,Human,Male,Chondathan,FALSE,TRUE,FALSE,FALSE,
1077,Grim,Human,Male,Chondathan,FALSE,TRUE,FALSE,FALSE,
1078,Helm,Human,Male,Chondathan,FALSE,TRUE,FALSE,FALSE,
1079,Malark,Human,Male,Chondathan,FALSE,TRUE,FALSE,FALSE,
1080,Morn,Human,Male,Chondathan,FALSE,TRUE,FALSE,FALSE,
1081,Randal,Human,Male,Chondathan,FALSE,TRUE,FALSE,FALSE,
1082,Stedd,Human,Male,Chondathan,FALSE,TRUE,FALSE,FALSE,
1083,Arveene,Human,Female,Chondathan,FALSE,TRUE,FALSE,FALSE,
1084,Esvele,Human,Female,Chondathan,FALSE,TRUE,FALSE,FALSE,
1085,Jhessail,Human,Female,Chondathan,FALSE,TRUE,FALSE,FALSE,
1086,Kerri,Human,Female,Chondathan,FALSE,TRUE,FALSE,FALSE,
1087,Lureene,Human,Female,Chondathan,FALSE,TRUE,FALSE,FALSE,
1088,Miri,Human,Female,Chondathan,FALSE,TRUE,FALSE,FALSE,
1089,Roawn,Human,Female,Chondathan,FALSE,TRUE,FALSE,FALSE,
1090,Shandri,Human,Female,Chondathan,FALSE,TRUE,FALSE,FALSE,
1091,Tessele,Human,Female,Chondathan,FALSE,TRUE,FALSE,FALSE,
1092,Amblecrown,Human,any,Chondathan,FALSE,FALSE,FALSE,TRUE,
1093,Buckman,Human,any,Chondathan,FALSE,FALSE,FALSE,TRUE,
1094,Dundragon,Human,any,Chondathan,FALSE,FALSE,FALSE,TRUE,
1095,Evenwood,Human,any,Chondathan,FALSE,FALSE,FALSE,TRUE,
1096,Greycastle,Human,any,Chondathan,FALSE,FALSE,FALSE,TRUE,
1097,Tallstag,Human,any,Chondathan,FALSE,FALSE,FALSE,TRUE,
1098,Bor,Human,Male,Damaran,FALSE,TRUE,FALSE,FALSE,
1099,Fodel,Human,Male,Damaran,FALSE,TRUE,FALSE,FALSE,
1100,Glar,Human,Male,Damaran,FALSE,TRUE,FALSE,FALSE,
1101,Grigor,Human,Male,Damaran,FALSE,TRUE,FALSE,FALSE,
1102,Igan,Human,Male,Damaran,FALSE,TRUE,FALSE,FALSE,
1103,Ivor,Human,Male,Damaran,FALSE,TRUE,FALSE,FALSE,
1104,Kosef,Human,Male,Damaran,FALSE,TRUE,FALSE,FALSE,
1105,Mival,Human,Male,Damaran,FALSE,TRUE,FALSE,FALSE,
1106,Orel,Human,Male,Damaran,FALSE,TRUE,FALSE,FALSE,
1107,Pavel,Human,Male,Damaran,FALSE,TRUE,FALSE,FALSE,
